thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.006329737, 0.15031245, 0.56073374, 5.567158, 7.7168655, 0.5605543, 6.814199, 7.841233, 0.06490341]
act_var: [0.005889038, 0.14205815, 0.52395105, 4.853799, 6.9860253, 0.5433776, 6.6166744, 7.5516224, 0.06250594]

EpochMetrics(epoch=10, total_rounds=[7, 8, 8, 7, 7, 7, 6, 7, 8], total_fda_steps=341, accuracy=0.9736999869346619)

Rounds: [7, 8, 8, 7, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0064964998, 0.16293286, 0.59352034, 5.6529284, 7.852091, 0.68155503, 7.1228967, 7.927897, 0.06608272]
act_var: [0.006037972, 0.15380046, 0.55373585, 4.9237657, 7.1024723, 0.6602768, 6.9142, 7.6334887, 0.06361953]


Rounds: [7, 8, 8, 7, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0066601844, 0.175763, 0.6263701, 5.739962, 7.987519, 0.809929, 7.4278045, 8.013934, 0.06721829]
act_var: [0.0061821947, 0.16571745, 0.5835594, 4.994909, 7.219187, 0.78411436, 7.2078676, 7.7146764, 0.064690515]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.006816931, 0.18876964, 0.660445, 0.0052905753, 8.125446, 0.9452389, 7.727499, 8.099405, 0.0683226]
act_var: [0.006319621, 0.17779431, 0.61457074, 0.005104139, 7.3384366, 0.9144358, 7.496362, 7.7953095, 0.06573123]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0069730515, 0.20178403, 0.6947577, 0.019615011, 8.264078, 1.084985, 8.021985, 8.184317, 0.06941509]
act_var: [0.0064559905, 0.18985097, 0.64577055, 0.018914804, 7.4581094, 1.048944, 7.7796044, 7.8753624, 0.06676104]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0071333754, 0.21489178, 0.7294172, 0.04145827, 8.403662, 1.2285292, 8.312248, 8.269087, 0.07048841]
act_var: [0.006595131, 0.20195754, 0.677305, 0.039942294, 7.5783944, 1.186899, 8.058644, 7.955253, 0.067772314]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007279631, 0.22802353, 0.7638033, 0.06960418, 8.542035, 1.3736725, 8.597281, 8.353274, 0.0715441]
act_var: [0.006720528, 0.21401224, 0.7083905, 0.06696493, 7.697834, 1.3263898, 8.332778, 8.034692, 0.068763025]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0074284473, 0.24136648, 0.7976189, 0.103371516, 8.677822, 1.5198276, 8.879549, 8.437345, 0.07259415]
act_var: [0.0068474202, 0.22621134, 0.73875564, 0.09927121, 7.814336, 1.4667056, 8.603989, 8.114078, 0.069750704]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007593411, 0.25525787, 0.83203393, 0.14230351, 8.812309, 1.6693106, 9.161093, 8.52152, 0.07363562]
act_var: [0.006989096, 0.23890707, 0.7696488, 0.13641077, 7.929261, 1.610019, 8.874089, 8.193469, 0.07072788]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007756294, 0.2687481, 0.86559314, 0.18497235, 8.945067, 1.8190653, 9.440827, 8.605675, 0.07465441]
act_var: [0.007128736, 0.2512075, 0.7996129, 0.1770859, 8.041582, 1.753685, 9.142347, 8.272997, 0.07168197]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007921654, 0.2823439, 0.899361, 0.23207879, 9.077159, 1.9725444, 9.71962, 8.689803, 0.075672135]
act_var: [0.0072713434, 0.26357082, 0.8297132, 0.22201778, 8.153402, 1.9008243, 9.409423, 8.352428, 0.07263526]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00809322, 0.29650226, 0.934276, 0.28227028, 9.207664, 2.1269524, 9.995696, 8.77399, 0.07668353]
act_var: [0.0074226973, 0.2764857, 0.8607836, 0.2697761, 8.263447, 2.0488024, 9.673926, 8.431959, 0.07358276]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008252959, 0.31128564, 0.9701572, 0.3356776, 9.338598, 2.282796, 10.272613, 8.858372, 0.07772733]
act_var: [0.007558365, 0.2898346, 0.8924992, 0.32039723, 8.373474, 2.1982088, 9.939426, 8.511882, 0.07456067]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008397231, 0.32594278, 1.00594, 0.39035812, 9.466548, 2.4403563, 10.549423, 8.943809, 0.07879292]
act_var: [0.00767681, 0.30304247, 0.92408913, 0.37219068, 8.480511, 2.349239, 10.204559, 8.592629, 0.075557366]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00853519, 0.34052262, 1.0413162, 0.44602397, 9.592128, 2.599415, 10.825494, 9.029727, 0.079851106]
act_var: [0.007789729, 0.3161975, 0.9554774, 0.4249461, 8.586153, 2.501895, 10.468785, 8.673926, 0.07654903]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008669688, 0.35514748, 1.0767918, 0.5029389, 9.718204, 2.7621965, 11.10494, 9.117424, 0.080899164]
act_var: [0.007903091, 0.32940793, 0.9869457, 0.47892392, 8.691868, 2.6580105, 10.736006, 8.757008, 0.0775374]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008815607, 0.3696088, 1.1123863, 0.5611092, 9.844507, 2.9274004, 11.386677, 9.206456, 0.081968464]
act_var: [0.0080325715, 0.3425243, 1.0186694, 0.53425115, 8.798613, 2.8164887, 11.005181, 8.841324, 0.0785448]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00896883, 0.384332, 1.1482518, 0.62049496, 9.970025, 3.0962324, 11.672512, 9.297951, 0.08307081]
act_var: [0.008172745, 0.35595098, 1.0506692, 0.59067464, 8.904747, 2.9782727, 11.278122, 8.927838, 0.07958175]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0091342125, 0.39931232, 1.1852305, 0.6824959, 10.097123, 3.2698574, 11.963717, 9.391704, 0.0842371]
act_var: [0.008323839, 0.3696457, 1.0838273, 0.6495063, 9.0125265, 3.1445003, 11.55619, 9.016521, 0.08067873]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009290953, 0.41462874, 1.2229031, 0.7462896, 10.223645, 3.4457467, 12.257025, 9.486392, 0.085433185]
act_var: [0.008465707, 0.38362974, 1.1175436, 0.7098957, 9.119709, 3.312782, 11.836091, 9.105977, 0.081801146]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009414142, 0.42909402, 1.2586783, 0.80955535, 10.346605, 3.6182165, 12.551068, 9.581485, 0.08665451]
act_var: [0.008572904, 0.39666826, 1.1491915, 0.76940423, 9.223177, 3.4776137, 12.116583, 9.195754, 0.082945086]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009537938, 0.4434371, 1.2932962, 0.8726133, 10.465604, 3.7898028, 12.846864, 9.676793, 0.087900855]
act_var: [0.008682063, 0.40957868, 1.1796621, 0.82854897, 9.322678, 3.641533, 12.398846, 9.285879, 0.08411668]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009663763, 0.45831773, 1.3285531, 0.9372932, 10.583454, 3.9615297, 13.145061, 9.772612, 0.089145415]
act_var: [0.008794144, 0.4230034, 1.2106414, 0.8891632, 9.421111, 3.8056426, 12.683525, 9.376459, 0.0852838]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009803726, 0.4739884, 1.3642055, 1.0033058, 10.701859, 4.1356635, 13.447202, 9.869159, 0.09038639]
act_var: [0.008918733, 0.43712896, 1.2419899, 0.95104015, 9.519934, 3.971989, 12.971976, 9.46776, 0.08644324]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0099413665, 0.4893283, 1.3997343, 1.0715504, 10.821152, 4.3100796, 13.751867, 9.966411, 0.09165778]
act_var: [0.009041112, 0.45082906, 1.272811, 1.0146646, 9.618621, 4.1384473, 13.262444, 9.559646, 0.08762808]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010080537, 0.50408655, 1.4346983, 1.1407548, 10.941853, 4.4840574, 14.058729, 10.064476, 0.09294355]
act_var: [0.009162859, 0.46395287, 1.3030167, 1.0788926, 9.7183, 4.304203, 13.554687, 9.652301, 0.08882602]


Rounds: [7, 8, 8, 8, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010238563, 0.51931155, 1.4706769, 1.2114455, 11.065728, 4.6578746, 14.370567, 10.164178, 0.09424355]
act_var: [0.009300502, 0.47743815, 1.3338639, 1.1443343, 9.8204975, 4.469848, 13.851787, 9.746516, 0.0900444]


Rounds: [7, 8, 8, 8, 7, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010386354, 0.5345756, 1.5067649, 1.2833072, 11.193376, 4.834717, 14.689331, 0.007065978, 0.09558738]
act_var: [0.009429054, 0.4908807, 1.3646574, 1.2106363, 9.925841, 4.6381516, 14.1553, 0.006923894, 0.0913103]


Rounds: [7, 8, 8, 8, 7, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010549362, 0.5504023, 1.5439056, 1.3568923, 11.323152, 5.0154552, 15.01572, 0.026475998, 0.09697949]
act_var: [0.009571441, 0.50486505, 1.3964251, 1.2784212, 10.032941, 4.809885, 14.466197, 0.025936596, 0.09262257]


Rounds: [7, 8, 8, 8, 7, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010716633, 0.56630355, 1.5822693, 1.4318398, 11.454154, 5.1956763, 15.34503, 0.05670203, 0.098388925]
act_var: [0.009719101, 0.5189168, 1.429355, 1.3474138, 10.140921, 4.9809804, 14.779771, 0.055541046, 0.09395364]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0109107755, 0.5834096, 1.6228763, 1.5095004, 0.0093529085, 5.3810534, 15.680691, 0.09629368, 0.09981487]
act_var: [0.009893649, 0.5341892, 1.4646626, 1.4192423, 0.009036593, 5.1571712, 15.099701, 0.09431495, 0.095304556]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011111503, 0.6006953, 1.6648787, 1.5896152, 0.03485037, 5.567885, 16.017668, 0.1434144, 0.10123949]
act_var: [0.010072811, 0.54958266, 1.5012836, 1.4934105, 0.03364392, 5.3349614, 15.420916, 0.14045863, 0.096656]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011301597, 0.61794186, 1.7067052, 1.6695588, 0.07466438, 5.7540236, 16.355085, 0.19711474, 0.10264123]
act_var: [0.010239668, 0.56488, 1.5377419, 1.5673583, 0.07213547, 5.5119896, 15.742198, 0.19303986, 0.09798235]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011474074, 0.63488513, 1.7483007, 1.7493691, 0.1270229, 5.9351673, 16.690493, 0.25632456, 0.10400613]
act_var: [0.010386759, 0.579871, 1.5738637, 1.6410084, 0.1227775, 5.683982, 16.061407, 0.25100815, 0.09926597]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011648602, 0.65209293, 1.7899317, 1.8298812, 0.19132006, 6.117779, 17.024925, 0.3205468, 0.10537729]
act_var: [0.010535359, 0.5950644, 1.6099398, 1.7152035, 0.1849224, 5.85722, 16.379568, 0.31387392, 0.10055241]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011824559, 0.6692038, 1.8310317, 1.9097878, 0.26346368, 6.2968316, 17.357412, 0.38897574, 0.10674738]
act_var: [0.0106832115, 0.6101428, 1.645545, 1.7888367, 0.2545573, 6.02686, 16.695702, 0.38083, 0.1018392]

EpochMetrics(epoch=11, total_rounds=[7, 8, 8, 8, 8, 7, 6, 8, 8], total_fda_steps=376, accuracy=0.9761000275611877)

Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011993356, 0.68616396, 1.8720853, 1.987707, 0.34198576, 6.4706903, 17.6851, 0.46069953, 0.10808076]
act_var: [0.010821499, 0.6249954, 1.6810379, 1.8603811, 0.3302266, 6.191398, 17.006975, 0.4509917, 0.10308878]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012162438, 0.70307416, 1.912919, 2.0657034, 0.42661512, 6.642321, 18.011074, 0.5360782, 0.109392665]
act_var: [0.0109600425, 0.6398236, 1.7165834, 1.9320668, 0.41184795, 6.3534446, 17.316353, 0.5246919, 0.104313545]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012323631, 0.7197165, 1.9540405, 2.1424725, 0.51583755, 6.8119407, 18.33324, 0.61441684, 0.11069256]
act_var: [0.011091412, 0.65437675, 1.7524753, 2.0025525, 0.49788353, 6.5131974, 17.62183, 0.60127044, 0.10552178]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012486288, 0.7359199, 1.9955187, 2.21916, 0.6099901, 6.9796915, 18.655214, 0.6959419, 0.111989304]
act_var: [0.011224373, 0.6684777, 1.7886513, 2.0728068, 0.5885377, 6.6710386, 17.927044, 0.6809663, 0.10673045]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012646239, 0.7526623, 2.0357177, 2.2951257, 0.70858306, 7.1471896, 18.977959, 0.7798158, 0.11328305]
act_var: [0.011352583, 0.683111, 1.8235495, 2.142299, 0.68331635, 6.8284774, 18.233105, 0.76294315, 0.10793754]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012795909, 0.76926863, 2.0755165, 2.36972, 0.81157285, 7.313564, 19.299036, 0.8654953, 0.11456358]
act_var: [0.011470805, 0.6974586, 1.8578959, 2.210128, 0.78206867, 6.984767, 18.537231, 0.8466909, 0.10913255]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01292698, 0.78570944, 2.1143243, 2.4424765, 0.9165358, 7.4768043, 19.617315, 0.9529622, 0.11587282]
act_var: [0.011572767, 0.71140426, 1.8908682, 2.2758996, 0.88254523, 7.13774, 18.83847, 0.9322087, 0.11035381]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013065489, 0.80204165, 2.1536515, 2.5147064, 1.0238976, 7.640323, 19.937231, 1.0430492, 0.11721522]
act_var: [0.011678422, 0.7251568, 1.9243143, 2.3410795, 0.985284, 7.29097, 19.141184, 1.0202491, 0.11160631]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0131828375, 0.8180963, 2.1928158, 2.5848372, 1.1316102, 7.8009596, 20.25304, 1.1348499, 0.11856949]
act_var: [0.01176344, 0.7386436, 1.9574382, 2.4040394, 1.0880979, 7.4413233, 19.439663, 1.1099454, 0.11287071]


Rounds: [7, 8, 8, 8, 8, 7, 6, 8, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
